indicator_name,mean,stddev,min,max,units,distribution,low_bound,high_bound
right lateralorbitofrontal integrated rectified mean curvature,0.1809353,0.014267856,0.149,0.258,mm^-1,None,0.14900000393390656,0.257999986410141
right lingual integrated rectified mean curvature,0.18210243,0.015018956,0.149,0.238,mm^-1,Gaussian,0.1305528792125881,0.228642565318224
right medialorbitofrontal integrated rectified mean curvature,0.18100269,0.01457949,0.138,0.247,mm^-1,Gaussian,0.13608939867629832,0.2227068712748551
right middletemporal integrated rectified mean curvature,0.15558939,0.010501159,0.129,0.195,mm^-1,Gaussian,0.12341943596888148,0.1865873914998224
right parahippocampal integrated rectified mean curvature,0.15956065,0.025321227,0.105,0.368,mm^-1,None,0.10499999672174454,0.36800000071525574
right paracentral integrated rectified mean curvature,0.13969631,0.015011986,0.105,0.191,mm^-1,None,0.10499999672174454,0.19099999964237213
right parsopercularis integrated rectified mean curvature,0.15243396,0.012405524,0.118,0.201,mm^-1,Gaussian,0.1145689523071185,0.18701802210253543
right parsorbitalis integrated rectified mean curvature,0.17716353,0.014745222,0.136,0.284,mm^-1,None,0.13600000739097595,0.2840000092983246
right parstriangularis integrated rectified mean curvature,0.15725876,0.011542393,0.129,0.201,mm^-1,Gaussian,0.12187284831881048,0.1914003070863424
right pericalcarine integrated rectified mean curvature,0.16071428,0.0183893,0.114,0.257,mm^-1,None,0.11400000005960464,0.25699999928474426
right postcentral integrated rectified mean curvature,0.13688411,0.010577997,0.113,0.173,mm^-1,Gaussian,0.1025292544147102,0.1679054683610575
right posteriorcingulate integrated rectified mean curvature,0.18270981,0.014174794,0.134,0.23,mm^-1,Gaussian,0.1409672885173384,0.22265200479302735
right precentral integrated rectified mean curvature,0.13360916,0.01228506,0.109,0.183,mm^-1,None,0.10899999737739563,0.18299999833106995
right precuneus integrated rectified mean curvature,0.160823,0.010227692,0.135,0.199,mm^-1,Gaussian,0.12758103324145828,0.1910986579210273
right rostralanteriorcingulate integrated rectified mean curvature,0.1880638,0.018257627,0.123,0.252,mm^-1,Gaussian,0.13638478714411656,0.23801441877224894
right rostralmiddlefrontal integrated rectified mean curvature,0.16712579,0.009885434,0.143,0.204,mm^-1,Gaussian,0.13668151915803076,0.1957406777651127
right superiorfrontal integrated rectified mean curvature,0.15629292,0.011726001,0.13,0.208,mm^-1,None,0.12999999523162842,0.20800000429153442
right superiorparietal integrated rectified mean curvature,0.1441195,0.008521686,0.121,0.171,mm^-1,Gaussian,0.11876335298975846,0.16820997928667
right superiortemporal integrated rectified mean curvature,0.14045462,0.0126434965,0.108,0.186,mm^-1,Gaussian,0.09878823619872279,0.1792528645152922
right supramarginal integrated rectified mean curvature,0.15203054,0.009177933,0.124,0.18,mm^-1,Gaussian,0.12406949419869676,0.17860075659673827
right frontalpole integrated rectified mean curvature,0.22238185,0.022303766,0.156,0.315,mm^-1,None,0.15600000321865082,0.3149999976158142
right temporalpole integrated rectified mean curvature,0.22218867,0.03287894,0.154,0.344,mm^-1,None,0.15399999916553497,0.3440000116825104
right transversetemporal integrated rectified mean curvature,0.15866937,0.0187415,0.082,0.266,mm^-1,None,0.0820000022649765,0.26600000262260437
right insula integrated rectified mean curvature,0.19789937,0.01993121,0.153,0.262,mm^-1,Gaussian,0.13017619794652324,0.2610457587352192
